author;title;year;doi
Franceschinelli E.V., Morais J.M., Bergamini L.L., Assis I.M.D., Rosa Paniago L.G.F., Cardoso M.D.T., Silva Neto C.D.M.E., Marcelo V.G., Brito P.V.D.A., Carvalheiro L.G.;Experimental insecticide applications change tomato pollinator assemblages and do not increase fruit production;2023;10.1016/j.agee.2022.108310
Siviter H., Pardee G.L., Baert N., McArt S., Jha S., Muth F.;Wild bees are exposed to low levels of pesticides in urban grasslands and community gardens;2023;10.1016/j.scitotenv.2022.159839
Buxton M.N., Gaskett A.C., Lord J.M., Pattemore D.E.;A global review demonstrating the importance of nocturnal pollinators for crop plants;2022;10.1111/1365-2664.14284
Rondeau S., Willis Chan D.S., Pindar A.;Identifying wild bee visitors of major crops in North America with notes on potential threats from agricultural practices;2022;10.3389/fsufs.2022.943237
Steinhübel L., Wenzel A., Hulamani P., von Cramon-Taubadel S., Mason N.M.;Effects of local farm management on wild bees through temporal and spatial spillovers: evidence from Southern India;2022;10.1007/s10980-022-01507-8
Wenzel A., Grass I., Nölke N., Pannure A., Tscharntke T.;Wild bees benefit from low urbanization levels and suffer from pesticides in a tropical megacity;2022;10.1016/j.agee.2022.108019
Martínez-López V., Ruiz C., De la Rúa P.;“Migratory beekeeping and its influence on the prevalence and dispersal of pathogens to managed and wild bees”;2022;10.1016/j.ijppaw.2022.05.004
Ward L.T., Hladik M.L., Guzman A., Winsemius S., Bautista A., Kremen C., Mills N.J.;Pesticide exposure of wild bees and honey bees foraging from field border flowers in intensively managed agriculture areas;2022;10.1016/j.scitotenv.2022.154697
Rollin O., Aguirre-Gutiérrez J., Yasrebi-de Kom I.A.R., Garratt M.P.D., de Groot G.A., Kleijn D., Potts S.G., Scheper J., Carvalheiro L.G.;Effects of ozone air pollution on crop pollinators and pollination;2022;10.1016/j.gloenvcha.2022.102529
Christmann S.;Regard and protect ground-nesting pollinators as part of soil biodiversity;2022;10.1002/eap.2564
Sánchez D., Hernández F., Sánchez P., Gómez E.;When friends become unfriendly: testing repellents against a stingless bee (Trigona corvina Cockerell) that damages medfly-monitoring traps;2022;10.1007/s42690-021-00547-y
Ellis R.;Capitalist Agriculture and the Global Bee Crisis;2022;10.4324/9781003142294
Almeida F.C.R., Magalhães D.M., Favaris A.P., Rodríguez J., Azevedo K.E.X., Bento J.M.S., Alves D.A.;Side effects of a fungus-based biopesticide on stingless bee guarding behaviour;2022;10.1016/j.chemosphere.2021.132147
Peterson E.M., Green F.B., Subbiah S., Emert A., Smith P.N.;Agrochemical occurrence on colocated wildflowers and wild bees collected near beef cattle feed yards and row crops;2022;10.1002/ieam.4436
Pecenka J.R., Ingwell L.L., Foster R.E., Krupke C.H., Kaplan I.;IPM reduces insecticide applications by 95% while maintaining or enhancing crop yields through wild pollinator conservation;2021;10.1073/pnas.2108429118
Brigante J., Costa J.O., Espíndola E.L.G., Daam M.A.;Acute toxicity of the insecticide abamectin and the fungicide difenoconazole (individually and in mixture) to the tropical stingless bee Melipona scutellaris;2021;10.1007/s10646-021-02458-7
Wang Y., Zhu Y.-C., Li W., Yao J., Reddy G.V.P., Lv L.;Binary and ternary toxicological interactions of clothianidin and eight commonly used pesticides on honey bees (Apis mellifera);2021;10.1016/j.ecoenv.2021.112563
Kleftodimos G., Gallai N., Kephaliacos C.;Ecological-economic modeling of pollination complexity and pesticide use in agricultural crops;2021;10.1007/s10818-021-09317-9
Main A.R., Webb E.B., Goyne K.W., Abney R., Mengel D.;Impacts of neonicotinoid seed treatments on the wild bee community in agricultural field margins;2021;10.1016/j.scitotenv.2021.147299
Durant J.L.;Commoning the bloom? Rethinking bee forage management in industrial agriculture;2021;10.1525/elementa.2020.00105
Olson D.M., Gibbs J., Schmidt J.M.;Wild Bee Pollinators Foraging in Peanut and Cotton Adjacent to Native Wildflower Strips;2021;10.1653/[phone]
Graham K.K., Gibbs J., Wilson J., May E., Isaacs R.;Resampling of wild bees across fifteen years reveals variable species declines and recoveries after extreme weather;2021;10.1016/j.agee.2021.107470
Durant J.L., Ponisio L.C.;A Regional, Honey Bee-Centered Approach Is Needed to Incentivize Grower Adoption of Bee-Friendly Practices in the Almond Industry;2021;10.3389/fsufs.2021.628802
Bloom E.H., Bauer D.M., Kaminski A., Kaplan I., Szendrei Z.;Socioecological Factors and Farmer Perceptions Impacting Pesticide Use and Pollinator Conservation on Cucurbit Farms;2021;10.3389/fsufs.2021.672981
Slater G.P., Smith N.M., Harpur B.A.;Prospects in connecting genetic variation to variation in fertility in male bees;2021;10.3390/genes12081251
Obregon D., Guerrero O.R., Stashenko E., Poveda K.;Natural habitat partially mitigates negative pesticide effects on tropical pollinator communities;2021;10.1016/j.gecco.2021.e01668
Kleftodimos G., Gallai N., Rozakis S., Képhaliacos C.;A farm-level ecological-economic approach of the inclusion of pollination services in arable crop farms;2021;10.1016/j.landusepol.2021.105462
Arnold G.;Conflicts of interest and improvement through peer review: the case of IPBES report on pollinators;2021;10.1016/j.cois.2021.02.011
Abati R., Sampaio A.R., Maciel R.M.A., Colombo F.C., Libardoni G., Battisti L., Lozano E.R., Ghisi N.C., Costa-Maia F.M., Potrich M.;Bees and pesticides: the research impact and scientometrics relations;2021;10.1007/s11356-021-14224-7
Klaus F., Tscharntke T., Bischoff G., Grass I.;Floral resource diversification promotes solitary bee reproduction and may offset insecticide effects – evidence from a semi-field experiment;2021;10.1111/ele.13683
Araújo R.D.S., Bernardes R.C., Martins G.F.;A mixture containing the herbicides Mesotrione and Atrazine imposes toxicological risks on workers of Partamona helleri;2021;10.1016/j.scitotenv.2020.142980
López-Uribe M.M.;Wild Bees: Diversity, Ecology, and Stressors of Non-Apis Bees;2021;10.1002/9781119583417.ch7
Bevk D., Preš J.;Pollinators communities differ across years and crops;2021;10.17221/225/2021-PSE
Ikemoto M., Yokoi T.;A test of new trapping methods for honey bees using odor attractants and a dry trap;2021;10.1080/00218839.2021.1944569
Sritongchuay T., Wayo K., Orr M.C., Hughes A.C.;Insufficient native pollinators during artificially induced early flowering decrease yield and long-term economic viability of a tropical fruit crop;2021;10.1111/1365-2664.13787
da Costa Domingues C.E., Bello Inoue L.V., da Silva-Zacarin E.C.M., Malaspina O.;Fungicide pyraclostrobin affects midgut morphophysiology and reduces survival of Brazilian native stingless bee Melipona scutellaris;2020;10.1016/j.ecoenv.2020.111395
McNeil D.J., McCormick E., Heimann A.C., Kammerer M., Douglas M.R., Goslee S.C., Grozinger C.M., Hines H.M.;Bumble bees in landscapes with abundant floral resources have lower pathogen loads;2020;10.1038/s41598-020-78119-2
Main A.R., Hladik M.L., Webb E.B., Goyne K.W., Mengel D.;Beyond neonicotinoids – Wild pollinators are exposed to a range of pesticides while foraging in agroecosystems;2020;10.1016/j.scitotenv.2020.140436
Brito P., Elias M., Silva-Neto C., Sujii E., Silva D., Gonçalves B., Franceschinelli E.;The effects of field-realistic doses of imidacloprid on Melipona quadrifasciata (Apidae: Meliponini) workers;2020;10.1007/s11356-020-08530-9
Stuligross C., Williams N.M.;Pesticide and resource stressors additively impair wild bee reproduction: Stressors additively impair wild bees;2020;10.1098/rspb.2020.1390
Olgun T., Everhart S.E., Anderson T., Wu-Smart J.;Comparative analysis of viruses in four bee species collected from agricultural, urban, and natural landscapes;2020;10.1371/journal.pone.0234431
Dunn L., Lequerica M., Reid C.R., Latty T.;Dual ecosystem services of syrphid flies (Diptera: Syrphidae): pollinators and biological control agents;2020;10.1002/ps.5807
Kline O., Joshi N.K.;Mitigating the effects of habitat loss on solitary bees in agricultural ecosystems;2020;10.3390/agriculture10040115
Banks J.E., Banks H.T., Myers N., Laubmeier A.N., Bommarco R.;Lethal and sublethal effects of toxicants on bumble bee populations: a modelling approach;2020;10.1007/s10646-020-02162-y
Wang Y., Zhu Y.C., Li W.;Interaction patterns and combined toxic effects of acetamiprid in combination with seven pesticides on honey bee (Apis mellifera L.);2020;10.1016/j.ecoenv.2019.110100
Boecking O., Veromann E.;Bee pollination of crops: A natural and cost-free ecological service;2020;10.1007/978-3-030-18917-4_3
Maccagnani B., Sgolastra F.;Solitary bees as pollinators;2020;10.1007/978-3-030-18917-4_4
Smagghe G., Boecking O., Maccagnani B., Mänd M., Kevan P.G.;Entomovectoring for precision biocontrol and enhanced pollination of crops;2020;10.1007/978-3-030-18917-4
Botina L.L., Bernardes R.C., Barbosa W.F., Lima M.A.P., Guedes R.N.C., Martins G.F.;Toxicological assessments of agrochemical effects on stingless bees (Apidae, Meliponini);2020;10.1016/j.mex.2020.100906
Longing S.D., Peterson E.M., Jewett C.T., Rendon B.M., Discua S.A., Wooten K.J., Subbiah S., Smith P.N., McIntyre N.E.;Exposure of foraging bees (hymenoptera) to neonicotinoids in the U.S. southern high plains;2020;10.1093/EE/NVAA003
Padilha A.C., Piovesan B., Morais M.C., de B. Pazini J., Zotti M.J., Botton M., Grützmacher A.D.;Toxicity of insecticides on Neotropical stingless bees Plebeia emerina (Friese) and Tetragonisca fiebrigi (Schwarz) (Hymenoptera: Apidae: Meliponini);2020;10.1007/s10646-019-02150-x
Marqués A., Juan A., Ruíz M., Traveset A., Leza M.;Improvement of almond production using Bombus terrestris (Hymenoptera: Apidae) in Mediterranean conditions;2019;10.1111/jen.12690
Popak A.E., Markwith S.H., Strange J.;Economic Valuation of Bee Pollination Services for Passion Fruit (Malpighiales: Passifloraceae) Cultivation on Smallholding Farms in São Paulo, Brazil, Using the Avoided Cost Method;2019;10.1093/jee/toz169
Lewis K.A., Tzilivakis J.;Wild bee toxicity data for pesticide risk assessments;2019;10.3390/data4030098
Belsky J., Joshi N.K.;Impact of biotic and abiotic stressors on managed and feral bees;2019;10.3390/insects10080233
Elisante F., Ndakidemi P.A., Arnold S.E.J., Belmain S.R., Gurr G.M., Darbyshire I., Xie G., Tumbo J., Stevenson P.C.;Enhancing knowledge among smallholders on pollinators and supporting field margins for sustainable food security;2019;10.1016/j.jrurstud.2019.07.004
Jaffe B.D., Guédot C.;Vertical and temporal distribution of spotted-wing drosophila (Drosophila suzukii) and pollinators within cultivated raspberries;2019;10.1002/ps.5343
Nocelli R.C.F., Soares S.M.M., Monquero P.A.;Effects of herbicides on the survival of the brazilian native bee Melipona scutellaris latreille, 1811 (Hymenoptera: Apidae) [Efeito de herbicidas na sobrevivência de abelhas nativas brasileiras Melipona scutellaris latreille, 1811 (Hymenoptera: apidae)];2019;10.1590/s0100-83582019370100156
Skaldina O., Sorvari J.;Ecotoxicological effects of heavy metal pollution on economically important terrestrial insects;2019;10.1007/978-3-319-96511-6_7
Seide V.E., Bernardes R.C., Pereira E.J.G., Lima M.A.P.;Glyphosate is lethal and Cry toxins alter the development of the stingless bee Melipona quadrifasciata;2018;10.1016/j.envpol.2018.10.020
Barga?ska ?., Lambropoulou D., Namie?nik J.;Problems and Challenges to Determine Pesticide Residues in Bumblebees;2018;10.1080/10408347.2018.1445517
Reeves A.M., O’Neal S.T., Fell R.D., Brewster C.C., Anderson T.D.;In-hive acaricides alter biochemical and morphological indicators of honey bee nutrition, immunity, and development;2018;10.1093/jisesa/iey086
Gómez-Escobar E., Liedo P., Montoya P., Méndez-Villarreal A., Guzmán M., Vandame R., Sánchez D.;Effect of GF-120 (spinosad) aerial sprays on colonies of the stingless bee scaptotrigona mexicana (hymenoptera: Apidae) and the honey bee (hymenoptera: Apidae);2018;10.1093/jee/toy152
Jia X., Bai B., Zhang J., Huang Y.;The effects of IPBES deliverables on global biodiversity conservation strategy—an analysis based on the U.S. pollinator protection policy;2018;10.17520/biods.2017323
Evans A.N., Llanos J.E.M., Kunin W.E., Evison S.E.F.;Indirect effects of agricultural pesticide use on parasite prevalence in wild pollinators;2018;10.1016/j.agee.2018.02.002
O'Brien C., Arathi H.S.;Bee genera, diversity and abundance in genetically modified canola fields;2018;10.1080/21645698.2018.1445470
Goulson D.;Bees versus robots;2018;10.4324/9781351011013-5
da Rosa J.M., Arioli C.J., Blochtein B., Agostinetto L., Grutzmacher A.D., Botton M.;Diagnosis of directed pollination services in apple orchards in Brazil [Diagnóstico dos serviços de polinização comercial em pomares de macieiras no Brasil];2018;10.1590/0100-29452018234
Nabors A.J., Cen H.J., Hung K.-L.J., Kohn J.R., Holway D.A.;The effect of removing numerically dominant, non-native honey bees on seed set of a native plant;2018;10.1007/s00442-017-4009-y
Nicholson C.C., Koh I., Richardson L.L., Beauchemin A., Ricketts T.H.;Farm and landscape factors interact to affect the supply of pollination services;2017;10.1016/j.agee.2017.08.030
Kleczkowski A., Ellis C., Hanley N., Goulson D.;Pesticides and bees: Ecological-economic modelling of bee populations on farmland;2017;10.1016/j.ecolmodel.2017.06.008
Isaacs R., Williams N., Ellis J., Pitts-Singer T.L., Bommarco R., Vaughan M.;Integrated Crop Pollination: Combining strategies to ensure stable and sustainable yields of pollination-dependent crops;2017;10.1016/j.baae.2017.07.003
Carrié R., Andrieu E., Ouin A., Steffan-Dewenter I.;Interactive effects of landscape-wide intensity of farming practices and landscape complexity on wild bee diversity;2017;10.1007/s10980-017-0530-y
Potts S.G., Imperatriz-Fonseca V., Ngo H.T., Aizen M.A., Biesmeijer J.C., Breeze T.D., Dicks L.V., Garibaldi L.A., Hill R., Settele J., Vanbergen A.J.;Safeguarding pollinators and their values to human well-being;2016;10.1038/nature20588
Woodcock B.A., Isaac N.J.B., Bullock J.M., Roy D.B., Garthwaite D.G., Crowe A., Pywell R.F.;Impacts of neonicotinoid use on long-term population changes in wild bees in England;2016;10.1038/ncomms12459
Switzer C.M., Combes S.A.;The neonicotinoid pesticide, imidacloprid, affects Bombus impatiens (bumblebee) sonication behavior when consumed at doses below the LD50;2016;10.1007/s10646-016-1669-z
Morandin L.A., Long R.F., Kremen C.;Pest control and pollination cost-benefit analysis of hedgerow restoration in a simplified agricultural landscape;2016;10.1093/jee/tow086
Pires C.S.S., de Mello Pereira F., do Rêgo Lopes M.T., Nocelli R.C.F., Malaspina O., Pettis J.S., Teixeira E.W.;Weakness and collapse of bee colonies in Brazil: Are there cases of CCD? [Enfraquecimento e perda de colônias de abelhas no Brasil: Há casos de CCD?];2016;10.1590/S0100-204X2016000500003
Hladik M.L., Vandever M., Smalling K.L.;Exposure of native bees foraging in an agricultural landscape to current-use pesticides;2016;10.1016/j.scitotenv.2015.10.077
Willard G.;Bee health: Problems for pollinators and protection efforts;2016;NA
Felker P., Bunch R.;The importance of native bees, especially cactus bees (Diadasia spp) in the pollination of cactus pears;2016;10.56890/jpacd.v18i.49
Omkar, Mishra G.;Syrphid Flies (The Hovering Agents);2016;10.1016/B978-0-12-803265-7.00008-7
Costa L.M., Grella T.C., Barbosa R.A., Malaspina O., Nocelli R.C.F.;Determination of acute lethal doses (LD50 and LC50) of imidacloprid for the native bee Melipona scutellaris Latreille, 1811 (Hymenoptera: Apidae);2015;10.13102/sociobiology.v62i4.792
Mallinger R.E., Werts P., Gratton C.;Pesticide use within a pollinator-dependent crop has negative effects on the abundance and species richness of sweat bees, Lasioglossum spp., and on bumble bee colony growth;2015;10.1007/s10841-015-9816-z
Otieno M., Sidhu C.S., Woodcock B.A., Wilby A., Vogiatzakis I.N., Mauchline A.L., Gikungu M.W., Potts S.G.;Local and landscape effects on bee functional guilds in pigeon pea crops in Kenya;2015;10.1007/s10841-015-9788-z
Barbosa W.F., Smagghe G., Guedes R.N.C.;Pesticides and reduced-risk insecticides, native bees and pantropical stingless bees: Pitfalls and perspectives;2015;10.1002/ps.4025
Bretagnolle V., Gaba S.;Weeds for bees? A review;2015;10.1007/s13593-015-0302-5
Cariveau D.P., Winfree R.;Causes of variation in wild bee responses to anthropogenic drivers;2015;10.1016/j.cois.2015.05.004
Park M.G., Blitzer E.J., Gibbs J., Losey J.E., Danforth B.N.;Negative effects of pesticides on wild bee communities can be buffered by landscape context;2015;10.1098/rspb.2015.0299
Bernauer O.M., Gaines-Day H.R., Steffan S.A.;Colonies of bumble bees (Bombus impatiens) produce fewer workers, less bee biomass, and have smaller mother queens following fungicide exposure;2015;10.3390/insects6020478
Laursen L.;Wild bees: Lone rangers;2015;10.1038/521S62a
Rundlöf M., Andersson G.K.S., Bommarco R., Fries I., Hederström V., Herbertsson L., Jonsson O., Klatt B.K., Pedersen T.R., Yourstone J., Smith H.G.;Seed coating with a neonicotinoid insecticide negatively affects wild bees;2015;10.1038/nature14420
Weaver C.;Bee health: Background, issues, and the role of pesticides;2015;NA
Motzke I., Tscharntke T., Wanger T.C., Klein A.-M.;Pollination mitigates cucumber yield gaps more than pesticide and fertilizer use in tropical smallholder gardens;2015;10.1111/1365-2664.12357
Melin A., Rouget M., Midgley J.J., Donaldson J.S.;Pollination ecosystem services in South African agricultural systems;2014;10.1590/sajs.2014/20140078
Minter L.M., Bessin R.T.;Evaluation of native bees as pollinators of cucurbit crops under floating row covers;2014;10.1603/EN13076
Pires C.S.S., Silveira F.A., Cardoso C.F., Sujii E.R., Paula D.P., Fontes E.M.G., da Silva J.P., Rodrigues S.M.M., Andow D.A.;Selection of bee species for environmental risk assessment of GM cotton in the Brazilian Cerrado;2014;10.1590/S0100-204X2014000800001
Nicholls C.I., Altieri M.A.;Plant biodiversity enhances bees and other insect pollinators in agroecosystems. A review;2013;10.1007/s13593-012-0092-y
Marini L., Quaranta M., Fontana P., Biesmeijer J.C., Bommarco R.;Landscape context and elevation affect pollinator communities in intensive apple orchards;2012;10.1016/j.baae.2012.09.003
Carvalheiro L.G., Seymour C.L., Nicolson S.W., Veldtman R.;Creating patches of native flowers facilitates crop pollination in large agricultural fields: Mango as a case study;2012;10.1111/j.1365-2664.2012.02217.x
Patricio G.B., Grisolia B.B., Desuoacute I.C., Montagnana P.C., Brocanelli F.G., Gomig E.G., De Campos M.J.O.;The importance of bees for eggplant cultivations (Hymenoptera: Apidae, Andrenidae, Halictidae);2012;10.13102/sociobiology.v59i3.565
Lenda M., Skórka P., Moro? D.;Invasive alien plant species - a threat or an opportunity for pollinating insects in agricultural landscapes?;2011;NA
Hanula J.L., Horn S.;Removing an invasive shrub (Chinese privet) increases native bee diversity and abundance in riparian forests of the southeastern United States;2011;10.1111/j.1752-4598.2011.00131.x
Tuell J.K., Isaacs R.;Community and species-specific responses of wild bees to insect pest control programs applied to a pollinator-dependent crop;2010;10.1603/EC09314
Grünewald B.;Is pollination at risk? current threats to and conservation of bees;2010;10.14512/gaia.19.1.13
Winfree R.;The conservation and restoration of wild bees;2010;10.1111/j.1749-6632.2010.05449.x
Isaacs R., Tuell J., Fiedler A., Gardiner M., Landis D.;Maximizing arthropod-mediated ecosystem services in agricultural landscapes: The role of native plants;2009;10.1890/080035
Adler L.S., Hazzard R.V.;Comparison of perimeter trap crop varieties: Effects on Herbivory, pollination, and yield in butternut squash;2009;10.1603/[phone]
Alston D.G., Tepedino V.J., Bradley B.A., Toler T.R., Griswold T.L., Messinger S.M.;Effects of the insecticide phosmet on solitary bee foraging and nesting in orchards of Capitol Reef National Park, Utah;2007;"10.1603/0046-225X(2007)36[811:EOTIPO]2.0.CO;2"
Morandin L.A., Winston M.L., Franklin M.T., Abbott V.A.;Lethal and sub-lethal effects of spinosad on bumble bees (Bombus impatiens Cresson);2005;10.1002/ps.1058
Shuler R.E., Roulston T'A.H., Farris G.E.;Farming practices influence wild pollinator populations on squash and pumpkin;2005;10.1603/0022-0493-98.3.790
Morandin L.A., Winston M.L.;Wild bee abundance and seed production in conventional, organic, and genetically modified canola;2005;10.1890/03-5271
Russell K.N., Ikerd H., Droege S.;The potential conservation value of unmowed powerline strips for native bees;2005;10.1016/j.biocon.2005.01.022
Kremen C., Williams N.M., Bugg R.L., Fay J.P., Thorp R.W.;The area requirements of an ecosystem service: Crop pollination by native bee communities in California;2004;10.1111/j.1461-0248.2004.00662.x
Kremen C., Williams N.M., Thorp R.W.;Crop pollination from native bees at risk from agricultural intensification;2002;10.1073/pnas.262413599
Fohouo F.-N.T., Messi J., Pauly A.;The gathering activity of wild bees on flowers of maize at Yaoundé (Cameroon) and further considerations on pollination of the tropical Gramineae [L’activité de butinage des Apoïdes sauvages (hymenoptera apoidea) sur les fleurs de maïs à Yaoundé (Cameroun) et réflexions sur la pollinisation des graminées tropicales];2002;NA
Spira T.P.;Plant-pollinator interactions: A threatened mutualism with implications for the ecology and management of rare plants;2001;NA
Richards A.J.;Does low biodiversity resulting from modern agricultural practice affect crop pollination and yield?;2001;10.1006/anbo.2001.1463
Kearns C.A., Inouye D.W., Waser N.M.;Endangered mutualisms: The conservation of plant-pollinator interactions;1998;10.1146/annurev.ecolsys.29.1.83
Stone G.N., Willmer P.G.;Pollination of cardamom in Papua New Guinea;1989;10.1080/00218839.1989.11101189
Mackenzie K.E., Winston M.L.;Diversity and abundance of native bee pollinators on berry crops and natural vegetation in the lower fraser valley, British Columbia;1984;10.4039/Ent116965-7
